PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Linked images,Linked images codes,recomendacao_ivoire,categoria_ivoire,severidade_ivoire
21,https://www.aviva.com.br/blog/voce-sabe-quais-sao-as-melhores-brincadeiras-de-sao-joao,Você sabe quais são as melhores brincadeiras de São João?,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/estancia-termal-conheca-as-cinco-melhores-do-pais,Estância termal: conheça as cinco melhores do país,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/pequi-uma-joia-gastronomica-e-cultural-do-centro-oeste-brasileiro,Pequi: uma joia gastronômica e cultural do centro-oeste brasileiro,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/turismo-de-aventura-em-goias,Turismo de aventura: Goiás reserva lugares incríveis,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/249d6caf-47de-482e-a0f6-c63e4e63c061,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/descubra-como-levar-shampoo-em-viagem-nacional-e-como-armazena-lo-na-bagagem-de-mao,Descubra como levar shampoo em viagem nacional e como armazená-lo na bagagem de mão!,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/precisa-cancelar-a-passagem-aerea-veja-o-que-fazer,Precisa cancelar a passagem aérea? Veja o que fazer,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/turismo-religioso-em-goias,"Turismo religioso em Goiás: conheça os principais símbolos, romarias e festas religiosas do estado",text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/como-aproveitar-os-meses-de-baixa-temporada,Como aproveitar os meses de baixa temporada,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/buriti-alegre-conheca-os-encantos-escondidos-no-interior-de-goias,Buriti Alegre: conheça os encantos escondidos no interior de Goiás,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/aprenda-como-jogar-peteca-dicas-e-brincadeiras-para-a-familia,Aprenda como jogar peteca! Dicas e brincadeiras para a família,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
